, Cl 8 Production US , Cl 8 Production Canada , Cl 8 Production  Mexico , Cl 8 Production  Exports , CL 8 Production  N.A. , CL 5-7 Production US , CL 5-7 Production Canada , CL 5-7 Production Mexico , CL 5-7 Production Exports , CL 5-7 Production N.A. ,,,,,,,,,,,
Assumptions,,,,,,,,,,,,,,,,,,,,,
Data Source, http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   , http://www.actresearch.net/reports/   ,,,,,,,,,,,
Jan-96," 15,788 "," 1,596 ", 95 , 706 ," 18,185 "," 13,233 ", 543 , 468 , 248 ," 14,492 ",,,,,,,,,,,
Feb-96," 16,479 "," 1,543 ", 73 , 556 ," 18,651 "," 14,200 ", 484 , 472 , 305 ," 15,461 ",,,,,,,,,,,
Mar-96," 15,595 "," 1,638 ", 73 , 554 ," 17,860 "," 13,098 ", 848 , 472 , 214 ," 14,632 ",,,,,,,,,,,
Apr-96," 15,500 "," 1,388 ", 75 , 582 ," 17,545 "," 14,190 ", 668 , 473 , 314 ," 15,645 ",,,,,,,,,,,
May-96," 15,321 "," 1,494 ", 74 , 837 ," 17,726 "," 15,206 ", 465 , 474 , 388 ," 16,533 ",,,,,,,,,,,
Jun-96," 14,308 "," 1,436 ", 98 , 553 ," 16,395 "," 13,410 ", 297 , 475 , 428 ," 14,610 ",,,,,,,,,,,
Jul-96," 11,536 "," 1,225 ", 74 , 679 ," 13,514 "," 9,110 ", 312 , 479 , 228 ," 10,129 ",,,,,,,,,,,
Aug-96," 13,033 "," 1,908 ", 100 , 657 ," 15,698 "," 11,802 ", 609 , 479 , 377 ," 13,267 ",,,,,,,,,,,
Sep-96," 13,211 "," 1,654 ", 74 , 601 ," 15,540 "," 10,501 ", 368 , 479 , 433 ," 11,781 ",,,,,,,,,,,
Oct-96," 12,689 "," 1,777 ", 74 , 697 ," 15,237 "," 12,506 ", 441 , 479 , 643 ," 14,069 ",,,,,,,,,,,
Nov-96," 11,848 "," 1,973 ", 74 , 819 ," 14,714 "," 11,289 ", 607 , 476 , 469 ," 12,841 ",,,,,,,,,,,
Dec-96," 10,853 "," 1,449 ", 156 , 836 ," 13,294 "," 10,345 ", 373 , 475 , 524 ," 11,717 ",,,,,,,,,,,
Jan-97," 12,668 "," 1,766 ", 595 , 779 ," 15,808 "," 13,290 ", 474 , 905 , 800 ," 15,469 ",,,,,,,,,,,
Feb-97," 13,853 "," 1,570 ", 540 , 610 ," 16,573 "," 13,736 ", 472 , 909 , 533 ," 15,650 ",,,,,,,,,,,
Mar-97," 13,185 "," 2,056 ", 593 , 875 ," 16,709 "," 14,651 ", 795 , 905 , 470 ," 16,821 ",,,,,,,,,,,
Apr-97," 15,051 "," 1,944 ", 638 , 776 ," 18,409 "," 15,171 ", 771 , 923 , 653 ," 17,518 ",,,,,,,,,,,
May-97," 14,596 "," 2,558 ", 619 , 816 ," 18,589 "," 15,242 ", 545 , 913 , 618 ," 17,318 ",,,,,,,,,,,
Jun-97," 14,879 "," 2,364 ", 833 , 937 ," 19,013 "," 15,434 ", 703 , 912 , 607 ," 17,656 ",,,,,,,,,,,
Jul-97," 13,400 "," 2,370 ", 700 , 852 ," 17,322 "," 10,837 ", 536 , 902 , 476 ," 12,751 ",,,,,,,,,,,
Aug-97," 14,242 "," 2,478 ", 778 , 968 ," 18,466 "," 14,899 ", 761 , 909 , 718 ," 17,287 ",,,,,,,,,,,
Sep-97," 16,492 "," 2,727 ", 733 ," 1,008 "," 20,960 "," 16,150 ", 796 , 914 , 820 ," 18,680 ",,,,,,,,,,,
Oct-97," 18,786 "," 2,883 ", 750 ," 1,180 "," 23,599 "," 17,806 ", 869 , 913 ," 1,018 "," 20,606 ",,,,,,,,,,,
Nov-97," 15,857 "," 2,366 ", 665 ," 1,164 "," 20,052 "," 12,964 ", 744 , 915 , 589 ," 15,212 ",,,,,,,,,,,
Dec-97," 15,043 "," 1,657 ", 767 ," 1,026 "," 18,493 "," 11,896 ", 598 , 911 , 546 ," 13,951 ",,,,,,,,,,,
Jan-98," 16,192 "," 2,056 "," 1,054 ", 971 ," 20,273 "," 15,697 ", 256 , 861 , 524 ," 17,338 ",,,,,,,,,,,
Feb-98," 16,121 "," 2,645 "," 1,044 "," 1,111 "," 20,921 "," 14,893 ", 764 , 864 , 730 ," 17,251 ",,,,,,,,,,,
Mar-98," 17,597 "," 3,031 "," 1,142 "," 1,110 "," 22,880 "," 17,024 ", 882 , 871 , 482 ," 19,259 ",,,,,,,,,,,
Apr-98," 17,496 "," 2,777 "," 1,092 ", 850 ," 22,215 "," 17,874 ", 816 , 874 , 571 ," 20,135 ",,,,,,,,,,,
May-98," 16,392 "," 2,332 "," 1,077 ", 872 ," 20,673 "," 17,014 ", 599 , 871 , 508 ," 18,992 ",,,,,,,,,,,
Jun-98," 18,037 "," 2,562 "," 1,168 "," 1,044 "," 22,811 "," 17,594 ", 832 , 876 , 489 ," 19,791 ",,,,,,,,,,,
Jul-98," 16,438 "," 2,033 "," 1,253 ", 802 ," 20,526 "," 12,938 ", 513 , 874 , 233 ," 14,558 ",,,,,,,,,,,
Aug-98," 17,388 "," 2,546 "," 1,398 ", 645 ," 21,977 "," 16,061 ", 909 , 947 , 327 ," 18,244 ",,,,,,,,,,,
Sep-98," 19,510 "," 2,475 "," 1,289 ", 474 ," 23,748 "," 19,162 ", 853 , 959 , 316 ," 21,290 ",,,,,,,,,,,
Oct-98," 21,436 "," 3,043 "," 1,172 ", 530 ," 26,181 "," 20,938 ", 803 , 940 , 254 ," 22,935 ",,,,,,,,,,,
Nov-98," 19,991 "," 1,992 ", 983 , 426 ," 23,392 "," 17,836 ", 930 , 907 , 616 ," 20,289 ",,,,,,,,,,,
Dec-98," 17,868 "," 2,054 ", 959 , 262 ," 21,143 "," 17,663 ", 575 , 924 , 268 ," 19,430 ",,,,,,,,,,,
Jan-99," 20,551 "," 2,541 ", 638 , 523 ," 24,253 "," 18,100 ", 813 , 818 , 373 ," 20,104 ",,,,,,,,,,,
Feb-99," 21,699 "," 2,829 ", 619 , 397 ," 25,544 "," 21,085 ", 725 , 798 , 182 ," 22,790 ",,,,,,,,,,,
Mar-99," 24,381 "," 3,634 ", 667 , 489 ," 29,171 "," 25,005 "," 1,108 ", 822 , 244 ," 27,179 ",,,,,,,,,,,
Apr-99," 24,096 "," 2,888 ", 785 , 375 ," 28,144 "," 21,896 ", 910 , 854 , 230 ," 23,890 ",,,,,,,,,,,
May-99," 22,921 "," 2,311 ", 598 , 474 ," 26,304 "," 22,482 ", 709 , 904 , 225 ," 24,320 ",,,,,,,,,,,
Jun-99," 25,645 "," 2,852 ", 795 , 452 ," 29,744 "," 23,367 ", 701 ," 1,153 ", 266 ," 25,487 ",,,,,,,,,,,
Jul-99," 22,098 "," 2,466 "," 1,198 ", 401 ," 26,163 "," 17,350 ", 353 ," 1,024 ", 74 ," 18,801 ",,,,,,,,,,,
Aug-99," 24,054 "," 3,251 "," 1,434 ", 408 ," 29,147 "," 20,987 ", 991 ," 1,600 ", 135 ," 23,713 ",,,,,,,,,,,
Sep-99," 24,444 "," 3,146 "," 1,170 ", 486 ," 29,246 "," 22,411 ", 871 ," 1,186 ", 161 ," 24,629 ",,,,,,,,,,,
Oct-99," 25,633 "," 3,509 "," 1,425 ", 467 ," 31,034 "," 21,159 ", 674 ," 1,558 ", 218 ," 23,609 ",,,,,,,,,,,
Nov-99," 24,284 "," 3,015 "," 1,180 ", 502 ," 28,981 "," 20,551 ", 724 ," 2,059 ", 311 ," 23,645 ",,,,,,,,,,,
Dec-99," 20,924 "," 2,104 "," 1,357 ", 481 ," 24,866 "," 17,857 ", 751 ," 1,783 ", 190 ," 20,581 ",,,,,,,,,,,
Jan-00," 21,815 "," 2,844 "," 1,061 ", 558 ," 26,278 "," 17,706 ", 651 ," 1,575 ", 244 ," 20,176 ",,,,,,,,,,,
Feb-00," 22,394 "," 3,318 "," 1,615 ", 422 ," 27,749 "," 19,277 ", 973 ," 1,782 ", 192 ," 22,224 ",,,,,,,,,,,
Mar-00," 24,612 "," 3,098 "," 1,489 ", 552 ," 29,751 "," 22,221 ", 958 ," 1,873 ", 144 ," 25,196 ",,,,,,,,,,,
Apr-00," 19,625 "," 2,130 "," 1,027 ", 374 ," 23,156 "," 20,025 ", 509 ," 1,136 ", 97 ," 21,767 ",,,,,,,,,,,
May-00," 21,938 "," 2,616 "," 1,137 ", 492 ," 26,183 "," 22,240 ", 712 ," 1,055 ", 90 ," 24,097 ",,,,,,,,,,,
Jun-00," 20,674 "," 2,117 "," 1,143 ", 511 ," 24,445 "," 20,957 ", 635 ," 1,117 ", 120 ," 22,829 ",,,,,,,,,,,
Jul-00," 13,340 "," 1,486 "," 1,581 ", 401 ," 16,808 "," 11,939 ", 457 ," 1,455 ", 86 ," 13,937 ",,,,,,,,,,,
Aug-00," 15,307 "," 1,887 "," 1,539 ", 367 ," 19,100 "," 15,288 ", 767 ," 1,278 ", 106 ," 17,439 ",,,,,,,,,,,
Sep-00," 12,832 "," 2,062 "," 1,070 ", 337 ," 16,301 "," 15,356 ", 568 ," 1,394 ", 106 ," 17,424 ",,,,,,,,,,,
Oct-00," 11,877 "," 1,483 "," 1,257 ", 322 ," 14,939 "," 15,027 ", 684 ," 1,878 ", 32 ," 17,621 ",,,,,,,,,,,
Nov-00," 12,107 "," 1,258 "," 1,435 ", 231 ," 15,031 "," 13,356 ", 689 ," 1,834 ", 60 ," 15,939 ",,,,,,,,,,,
Dec-00," 10,030 "," 1,128 ", 957 , 132 ," 12,247 "," 10,246 ", 436 ," 1,368 ", 88 ," 12,138 ",,,,,,,,,,,
Jan-01," 10,495 "," 1,230 "," 1,169 ", 245 ," 13,139 "," 13,134 ", 769 ," 1,657 ", 23 ," 15,583 ",,,,,,,,,,,
Feb-01," 9,867 "," 1,251 ", 871 , 209 ," 12,198 "," 13,588 ", 673 ," 1,866 ", 73 ," 16,200 ",,,,,,,,,,,
Mar-01," 10,987 "," 1,572 ", 764 , 265 ," 13,588 "," 18,043 ", 797 ," 1,943 ", 118 ," 20,901 ",,,,,,,,,,,
Apr-01," 9,973 "," 1,333 ", 652 , 216 ," 12,174 "," 13,734 ", 917 ," 1,863 ", 127 ," 16,641 ",,,,,,,,,,,
May-01," 11,275 "," 1,317 ", 713 , 314 ," 13,619 "," 15,665 ", 953 ," 2,048 ", 86 ," 18,752 ",,,,,,,,,,,
Jun-01," 10,850 "," 1,329 ", 498 , 278 ," 12,955 "," 14,972 "," 1,058 "," 1,896 ", 31 ," 17,957 ",,,,,,,,,,,
Jul-01," 8,871 "," 1,169 ", 516 , 256 ," 10,812 "," 11,780 ", 591 ," 1,883 ", 90 ," 14,344 ",,,,,,,,,,,
Aug-01," 10,013 "," 1,349 ", 475 , 279 ," 12,116 "," 15,186 ", 628 ," 1,857 ", 101 ," 17,772 ",,,,,,,,,,,
Sep-01," 8,568 "," 1,280 ", 684 , 525 ," 11,057 "," 13,469 ", 637 ," 1,899 ", 232 ," 16,237 ",,,,,,,,,,,
Oct-01," 11,215 "," 1,507 ", 619 , 575 ," 13,916 "," 15,449 ", 719 ," 1,941 ", 163 ," 18,272 ",,,,,,,,,,,
Nov-01," 9,186 "," 1,173 ", 646 , 470 ," 11,475 "," 10,309 ", 457 ," 1,568 ", 83 ," 12,417 ",,,,,,,,,,,
Dec-01," 7,372 ", 863 , 499 , 162 ," 8,896 "," 9,499 ", 482 ," 1,559 ", 18 ," 11,558 ",,,,,,,,,,,
Jan-02," 8,138 "," 1,208 ", 592 , 341 ," 10,279 "," 13,160 ", 771 ," 1,271 ", 104 ," 15,306 ",,,,,,,,,,,
Feb-02," 9,737 "," 1,332 ", 552 , 192 ," 11,813 "," 14,353 "," 1,065 "," 1,187 ", 66 ," 16,671 ",,,,,,,,,,,
Mar-02," 10,642 "," 1,497 ", 512 , 159 ," 12,810 "," 16,381 ", 917 ," 1,148 ", 60 ," 18,506 ",,,,,,,,,,,
Apr-02," 12,067 "," 1,561 ", 629 , 255 ," 14,512 "," 17,595 ", 811 ," 1,506 ", 118 ," 20,030 ",,,,,,,,,,,
May-02," 14,209 "," 1,967 ", 791 , 315 ," 17,282 "," 18,330 "," 1,117 "," 1,390 ", 162 ," 20,999 ",,,,,,,,,,,
Jun-02," 14,549 "," 1,488 ", 685 , 228 ," 16,950 "," 15,757 ", 910 ," 1,308 ", 170 ," 18,145 ",,,,,,,,,,,
Jul-02," 15,163 "," 1,750 ", 729 , 185 ," 17,827 "," 11,600 ", 837 ," 1,064 ", 127 ," 13,628 ",,,,,,,,,,,
Aug-02," 16,345 "," 2,374 ", 799 , 278 ," 19,796 "," 15,279 ", 666 ," 1,202 ", 136 ," 17,283 ",,,,,,,,,,,
Sep-02," 14,911 "," 2,219 ", 707 , 480 ," 18,317 "," 15,505 ", 667 , 967 , 158 ," 17,297 ",,,,,,,,,,,
Oct-02," 14,967 "," 2,948 ", 914 , 298 ," 19,127 "," 16,061 ", 900 , 714 , 118 ," 17,793 ",,,,,,,,,,,
Nov-02," 9,957 "," 1,400 ", 743 , 225 ," 12,325 "," 11,593 ", 524 , 900 , 102 ," 13,119 ",,,,,,,,,,,
Dec-02," 7,552 "," 1,666 ", 717 , 202 ," 10,137 "," 11,405 ", 645 ," 1,110 ", 131 ," 13,291 ",,,,,,,,,,,
Jan-03," 9,485 "," 1,751 ", 713 , 348 ," 12,297 "," 13,622 ", 587 ," 1,064 ", 146 ," 15,419 ",,,,,,,,,,,
Feb-03," 9,228 "," 1,713 ", 751 , 323 ," 12,015 "," 13,418 ", 779 ," 1,095 ", 143 ," 15,435 ",,,,,,,,,,,
Mar-03," 9,946 "," 1,739 ", 832 , 388 ," 12,905 "," 14,726 "," 1,065 "," 1,094 ", 82 ," 16,967 ",,,,,,,,,,,
Apr-03," 11,701 "," 2,063 ", 683 , 416 ," 14,863 "," 13,728 "," 1,190 ", 911 , 104 ," 15,933 ",,,,,,,,,,,
May-03," 12,366 "," 1,744 ", 714 , 440 ," 15,264 "," 14,160 "," 1,425 ", 910 , 65 ," 16,560 ",,,,,,,,,,,
Jun-03," 13,055 "," 1,476 ", 663 , 361 ," 15,555 "," 15,156 "," 1,290 ", 987 , 165 ," 17,598 ",,,,,,,,,,,
Jul-03," 12,283 "," 1,921 ", 854 , 404 ," 15,462 "," 11,841 ", 735 , 824 , 103 ," 13,503 ",,,,,,,,,,,
Aug-03," 12,536 "," 1,809 ", 808 , 318 ," 15,471 "," 13,094 ", 731 , 818 , 75 ," 14,718 ",,,,,,,,,,,
Sep-03," 13,276 "," 2,291 ", 803 , 363 ," 16,733 "," 16,106 ", 740 , 786 , 89 ," 17,721 ",,,,,,,,,,,
Oct-03," 15,618 "," 2,594 "," 1,107 ", 368 ," 19,687 "," 16,970 ", 932 ," 1,069 ", 75 ," 19,046 ",,,,,,,,,,,
Nov-03," 13,087 "," 1,525 ", 913 , 331 ," 15,856 "," 14,920 ", 791 , 914 , 54 ," 16,679 ",,,,,,,,,,,
Dec-03," 13,073 "," 1,427 ", 868 , 372 ," 15,740 "," 15,521 ", 585 , 835 , 77 ," 17,018 ",,,,,,,,,,,
Jan-04," 12,575 "," 1,918 ", 595 , 533 ," 15,621 "," 15,214 "," 1,108 ", 658 , 28 ," 17,008 ",,,,,,,,,,,
Feb-04," 14,007 "," 2,042 ", 898 , 444 ," 17,391 "," 17,504 ", 853 ," 1,036 ", 234 ," 19,627 ",,,,,,,,,,,
Mar-04," 17,467 "," 2,475 ", 787 ," 1,288 "," 22,017 "," 19,782 "," 1,165 "," 1,017 ", 146 ," 22,110 ",,,,,,,,,,,
Apr-04," 16,695 "," 2,431 ", 642 , 691 ," 20,459 "," 17,571 ", 882 , 657 , 63 ," 19,173 ",,,,,,,,,,,
May-04," 16,010 "," 2,579 ", 851 , 570 ," 20,010 "," 18,212 "," 1,172 ", 929 , 127 ," 20,440 ",,,,,,,,,,,
Jun-04," 19,732 "," 2,686 "," 1,034 ", 699 ," 24,151 "," 19,526 "," 1,315 ", 868 , 164 ," 21,873 ",,,,,,,,,,,
Jul-04," 16,813 "," 2,600 ", 893 , 546 ," 20,852 "," 13,341 "," 1,004 ", 830 , 45 ," 15,220 ",,,,,,,,,,,
Aug-04," 19,059 "," 3,159 "," 1,231 ", 656 ," 24,105 "," 19,053 ", 915 , 749 , 124 ," 20,841 ",,,,,,,,,,,
Sep-04," 21,297 "," 3,158 "," 1,183 ", 875 ," 26,513 "," 18,091 "," 1,003 ", 888 , 160 ," 20,142 ",,,,,,,,,,,
Oct-04," 21,805 "," 3,223 "," 1,382 ", 995 ," 27,405 "," 18,678 ", 941 , 814 , 176 ," 20,609 ",,,,,,,,,,,
Nov-04," 21,011 "," 2,801 "," 1,500 "," 1,012 "," 26,324 "," 17,570 ", 855 ," 1,189 ", 135 ," 19,749 ",,,,,,,,,,,
Dec-04," 19,304 "," 2,508 "," 1,360 "," 1,080 "," 24,252 "," 16,163 "," 1,127 ", 946 , 71 ," 18,307 ",,,,,,,,,,,
Jan-05," 20,745 "," 2,551 "," 1,151 "," 1,040 "," 25,487 "," 19,883 ", 828 , 944 , 116 ," 21,771 ",,,,,,,,,,,
Feb-05," 21,506 "," 2,850 "," 1,304 "," 1,470 "," 27,130 "," 19,880 "," 1,298 "," 1,086 ", 144 ," 22,408 ",,,,,,,,,,,
Mar-05," 22,500 "," 3,337 "," 1,342 "," 1,244 "," 28,423 "," 20,215 "," 1,498 "," 1,517 ", 121 ," 23,351 ",,,,,,,,,,,
Apr-05," 23,234 "," 3,150 "," 1,143 "," 1,546 "," 29,073 "," 19,183 "," 1,047 "," 1,012 ", 170 ," 21,412 ",,,,,,,,,,,
May-05," 23,342 "," 3,486 "," 1,356 "," 1,438 "," 29,622 "," 19,186 "," 1,549 ", 908 , 107 ," 21,750 ",,,,,,,,,,,
